timestamp (ms),pressure (kPa),temperature (degrees C)
-4727,86.63499450683594,35.45000076293945
-4717,86.63481903076172,35.45000076293945
-4707,86.63481903076172,35.45000076293945
-4697,86.63481903076172,35.45000076293945
-4688,86.63481903076172,35.45000076293945
-4678,86.63410949707031,35.45000076293945
-4667,86.63410949707031,35.45000076293945
-4657,86.63410949707031,35.45000076293945
-4648,86.63410949707031,35.45000076293945
-4638,86.63410949707031,35.45000076293945
-4627,86.63410949707031,35.45000076293945
-4617,86.63410949707031,35.45000076293945
-4607,86.63410949707031,35.45000076293945
-4598,86.63322448730469,35.45000076293945
-4587,86.63322448730469,35.45000076293945
-4577,86.63322448730469,35.45000076293945
-4567,86.63322448730469,35.45000076293945
-4558,86.63340759277344,35.45000076293945
-4548,86.63340759277344,35.45000076293945
-4537,86.63340759277344,35.45000076293945
-4527,86.63340759277344,35.45000076293945
-4518,86.63410949707031,35.45000076293945
-4508,86.63410949707031,35.45000076293945
-4497,86.63410949707031,35.45000076293945
-4487,86.63410949707031,35.45000076293945
-4478,86.63446044921875,35.45000076293945
-4468,86.63446044921875,35.45000076293945
-4457,86.63446044921875,35.45000076293945
-4447,86.63446044921875,35.45000076293945
-4437,86.6339340209961,35.45000076293945
-4428,86.6339340209961,35.45000076293945
-4417,86.6339340209961,35.45000076293945
-4407,86.63410949707031,35.45000076293945
-4397,86.63410949707031,35.45000076293945
-4388,86.63410949707031,35.45000076293945
-4378,86.63410949707031,35.45000076293945
-4367,86.63428497314453,35.45000076293945
-4357,86.63428497314453,35.45000076293945
-4347,86.63428497314453,35.45000076293945
-4338,86.63428497314453,35.45000076293945
-4327,86.63428497314453,35.45000076293945
-4317,86.63428497314453,35.45000076293945
-4307,86.63428497314453,35.45000076293945
-4298,86.63428497314453,35.45000076293945
-4288,86.63410949707031,35.45000076293945
-4277,86.63410949707031,35.45000076293945
-4267,86.63410949707031,35.45000076293945
-4258,86.63410949707031,35.45000076293945
-4248,86.6339340209961,35.45000076293945
-4237,86.6339340209961,35.45000076293945
-4227,86.6339340209961,35.45000076293945
-4218,86.6339340209961,35.45000076293945
-4208,86.63375854492188,35.45000076293945
-4197,86.63375854492188,35.45000076293945
-4187,86.63375854492188,35.45000076293945
-4178,86.63375854492188,35.45000076293945
-4168,86.63410949707031,35.45000076293945
-4157,86.63410949707031,35.45000076293945
-4147,86.63410949707031,35.45000076293945
-4137,86.63410949707031,35.45000076293945
-4128,86.63358306884766,35.45000076293945
-4118,86.63358306884766,35.45000076293945
-4107,86.63358306884766,35.45000076293945
-4097,86.63429260253906,35.459999084472656
-4088,86.63429260253906,35.459999084472656
-4078,86.63429260253906,35.459999084472656
-4067,86.63429260253906,35.459999084472656
-4057,86.6339340209961,35.45000076293945
-4048,86.6339340209961,35.45000076293945
-4038,86.6339340209961,35.45000076293945
-4027,86.6339340209961,35.45000076293945
-4017,86.63322448730469,35.45000076293945
-4008,86.63322448730469,35.45000076293945
-3998,86.63322448730469,35.45000076293945
-3987,86.63322448730469,35.45000076293945
-3977,86.63322448730469,35.45000076293945
-3967,86.63322448730469,35.45000076293945
-3958,86.63322448730469,35.45000076293945
-3948,86.63322448730469,35.45000076293945
-3937,86.633056640625,35.45000076293945
-3927,86.633056640625,35.45000076293945
-3918,86.633056640625,35.45000076293945
-3907,86.633056640625,35.45000076293945
-3897,86.63217163085938,35.45000076293945
-3887,86.63217163085938,35.45000076293945
-3878,86.63217163085938,35.45000076293945
-3868,86.63217163085938,35.45000076293945
-3857,86.63182067871094,35.45000076293945
-3847,86.63182067871094,35.45000076293945
-3838,86.63182067871094,35.45000076293945
-3827,86.63269805908203,35.45000076293945
-3817,86.63269805908203,35.45000076293945
-3807,86.63269805908203,35.45000076293945
-3798,86.63269805908203,35.45000076293945
-3788,86.63375854492188,35.45000076293945
-3777,86.63375854492188,35.45000076293945
-3767,86.63375854492188,35.45000076293945
-3758,86.63375854492188,35.45000076293945
-3748,86.63375854492188,35.45000076293945
-3737,86.63375854492188,35.45000076293945
-3727,86.63375854492188,35.45000076293945
-3717,86.63375854492188,35.45000076293945
-3708,86.63304901123047,35.45000076293945
-3697,86.63304901123047,35.45000076293945
-3687,86.63304901123047,35.45000076293945
-3678,86.63304901123047,35.45000076293945
-3668,86.63358306884766,35.45000076293945
-3657,86.63358306884766,35.45000076293945
-3647,86.63358306884766,35.45000076293945
-3638,86.63358306884766,35.45000076293945
-3628,86.6339340209961,35.45000076293945
-3618,86.6339340209961,35.45000076293945
-3607,86.6339340209961,35.45000076293945
-3597,86.6339340209961,35.45000076293945
-3588,86.63410949707031,35.45000076293945
-3578,86.63410949707031,35.45000076293945
-3567,86.63410949707031,35.45000076293945
-3557,86.63410949707031,35.45000076293945
-3548,86.6339340209961,35.45000076293945
-3538,86.6339340209961,35.45000076293945
-3527,86.6339340209961,35.45000076293945
-3517,86.63375854492188,35.45000076293945
-3508,86.63375854492188,35.45000076293945
-3498,86.63375854492188,35.45000076293945
-3487,86.63375854492188,35.45000076293945
-3477,86.63322448730469,35.45000076293945
-3467,86.63322448730469,35.45000076293945
-3458,86.63322448730469,35.45000076293945
-3448,86.63322448730469,35.45000076293945
-3437,86.63288116455078,35.45000076293945
-3427,86.63288116455078,35.45000076293945
-3418,86.63288116455078,35.45000076293945
-3408,86.63288116455078,35.45000076293945
-3397,86.63358306884766,35.45000076293945
-3387,86.63358306884766,35.45000076293945
-3378,86.63358306884766,35.45000076293945
-3368,86.63358306884766,35.45000076293945
-3357,86.6339340209961,35.45000076293945
-3347,86.6339340209961,35.45000076293945
-3338,86.6339340209961,35.45000076293945
-3328,86.6339340209961,35.45000076293945
-3317,86.63410949707031,35.45000076293945
-3307,86.63410949707031,35.45000076293945
-3298,86.63410949707031,35.45000076293945
-3288,86.63410949707031,35.45000076293945
-3277,86.63516998291016,35.45000076293945
-3267,86.63516998291016,35.45000076293945
-3257,86.63516998291016,35.45000076293945
-3248,86.63516998291016,35.45000076293945
-3237,86.63534545898438,35.45000076293945
-3227,86.63534545898438,35.45000076293945
-3217,86.63534545898438,35.45000076293945
-3208,86.6355209350586,35.45000076293945
-3198,86.6355209350586,35.45000076293945
-3187,86.6355209350586,35.45000076293945
-3177,86.6355209350586,35.45000076293945
-3168,86.63639831542969,35.45000076293945
-3158,86.63639831542969,35.45000076293945
-3147,86.63639831542969,35.45000076293945
-3137,86.63639831542969,35.45000076293945
-3127,86.63604736328125,35.45000076293945
-3118,86.63604736328125,35.45000076293945
-3108,86.63604736328125,35.45000076293945
-3097,86.63604736328125,35.45000076293945
-3087,86.63481903076172,35.45000076293945
-3078,86.63481903076172,35.45000076293945
-3068,86.63481903076172,35.45000076293945
-3057,86.63481903076172,35.45000076293945
-3047,86.6346435546875,35.45000076293945
-3038,86.6346435546875,35.45000076293945
-3028,86.6346435546875,35.45000076293945
-3018,86.6346435546875,35.45000076293945
-3007,86.63534545898438,35.45000076293945
-2997,86.63534545898438,35.45000076293945
-2988,86.63534545898438,35.45000076293945
-2977,86.63534545898438,35.45000076293945
-2967,86.63534545898438,35.45000076293945
-2957,86.63534545898438,35.45000076293945
-2948,86.63534545898438,35.45000076293945
-2938,86.63534545898438,35.45000076293945
-2927,86.63569641113281,35.45000076293945
-2917,86.63569641113281,35.45000076293945
-2908,86.63569641113281,35.45000076293945
-2898,86.63587188720703,35.45000076293945
-2887,86.63587188720703,35.45000076293945
-2877,86.63587188720703,35.45000076293945
-2868,86.63587188720703,35.45000076293945
-2858,86.63622283935547,35.45000076293945
-2847,86.63622283935547,35.45000076293945
-2837,86.63622283935547,35.45000076293945
-2827,86.63622283935547,35.45000076293945
-2818,86.63622283935547,35.45000076293945
-2807,86.63622283935547,35.45000076293945
-2797,86.63622283935547,35.45000076293945
-2787,86.63622283935547,35.45000076293945
-2778,86.6355209350586,35.45000076293945
-2768,86.6355209350586,35.45000076293945
-2757,86.6355209350586,35.45000076293945
-2747,86.6355209350586,35.45000076293945
-2738,86.63516998291016,35.45000076293945
-2728,86.63516998291016,35.45000076293945
-2716,86.63516998291016,35.45000076293945
-2708,86.63516998291016,35.45000076293945
-2698,86.63534545898438,35.45000076293945
-2688,86.63534545898438,35.45000076293945
-2677,86.63534545898438,35.45000076293945
-2667,86.63534545898438,35.45000076293945
-2658,86.63622283935547,35.45000076293945
-2648,86.63622283935547,35.45000076293945
-2637,86.63622283935547,35.45000076293945
-2627,86.63693237304688,35.45000076293945
-2618,86.63693237304688,35.45000076293945
-2608,86.63693237304688,35.45000076293945
-2597,86.63693237304688,35.45000076293945
-2587,86.63693237304688,35.45000076293945
-2578,86.63693237304688,35.45000076293945
-2568,86.63693237304688,35.45000076293945
-2557,86.63693237304688,35.45000076293945
-2547,86.6371078491211,35.45000076293945
-2537,86.6371078491211,35.45000076293945
-2528,86.6371078491211,35.45000076293945
-2518,86.6371078491211,35.45000076293945
-2507,86.63674926757812,35.45000076293945
-2497,86.63674926757812,35.45000076293945
-2488,86.63674926757812,35.45000076293945
-2478,86.63674926757812,35.45000076293945
-2467,86.63674926757812,35.45000076293945
-2457,86.63674926757812,35.45000076293945
-2448,86.63674926757812,35.45000076293945
-2438,86.63674926757812,35.45000076293945
-2427,86.63658142089844,35.45000076293945
-2417,86.63658142089844,35.45000076293945
-2407,86.63658142089844,35.45000076293945
-2398,86.63658142089844,35.45000076293945
-2387,86.63674926757812,35.45000076293945
-2377,86.63674926757812,35.45000076293945
-2367,86.63674926757812,35.45000076293945
-2358,86.63674926757812,35.45000076293945
-2348,86.63674926757812,35.45000076293945
-2337,86.63674926757812,35.45000076293945
-2327,86.63674926757812,35.45000076293945
-2318,86.63693237304688,35.45000076293945
-2308,86.63693237304688,35.45000076293945
-2297,86.63693237304688,35.45000076293945
-2287,86.63693237304688,35.45000076293945
-2277,86.63622283935547,35.45000076293945
-2268,86.63622283935547,35.45000076293945
-2258,86.63622283935547,35.45000076293945
-2247,86.63622283935547,35.45000076293945
-2237,86.63639831542969,35.45000076293945
-2228,86.63639831542969,35.45000076293945
-2218,86.63639831542969,35.45000076293945
-2207,86.63639831542969,35.45000076293945
-2197,86.63693237304688,35.45000076293945
-2188,86.63693237304688,35.45000076293945
-2178,86.63693237304688,35.45000076293945
-2167,86.63693237304688,35.45000076293945
-2157,86.63780975341797,35.459999084472656
-2147,86.63780975341797,35.459999084472656
-2138,86.63780975341797,35.459999084472656
-2127,86.63780975341797,35.459999084472656
-2117,86.63816833496094,35.459999084472656
-2107,86.63816833496094,35.459999084472656
-2098,86.63816833496094,35.459999084472656
-2088,86.63816833496094,35.459999084472656
-2077,86.63780975341797,35.459999084472656
-2067,86.63780975341797,35.459999084472656
-2058,86.63780975341797,35.459999084472656
-2048,86.63780975341797,35.459999084472656
-2037,86.63833618164062,35.459999084472656
-2027,86.63833618164062,35.459999084472656
-2018,86.63833618164062,35.459999084472656
-2008,86.63833618164062,35.459999084472656
-1997,86.63833618164062,35.459999084472656
-1987,86.63833618164062,35.459999084472656
-1977,86.63833618164062,35.459999084472656
-1968,86.63833618164062,35.459999084472656
-1957,86.63833618164062,35.459999084472656
-1947,86.63833618164062,35.459999084472656
-1937,86.63833618164062,35.459999084472656
-1928,86.6349868774414,35.43000030517578
-1918,86.6349868774414,35.43000030517578
-1907,86.6349868774414,35.43000030517578
-1897,86.6349868774414,35.43000030517578
-1888,86.63127899169922,35.400001525878906
-1878,86.63127899169922,35.400001525878906
-1867,86.63127899169922,35.400001525878906
-1857,86.63127899169922,35.400001525878906
-1848,86.62969207763672,35.38999938964844
-1838,86.62969207763672,35.38999938964844
-1828,86.62969207763672,35.38999938964844
-1817,86.62969207763672,35.38999938964844
-1807,86.62828063964844,35.380001068115234
-1798,86.62828063964844,35.380001068115234
-1787,86.62828063964844,35.380001068115234
-1777,86.62828063964844,35.380001068115234
-1767,86.62630462646484,35.369998931884766
-1758,86.62630462646484,35.369998931884766
-1748,86.62630462646484,35.369998931884766
-1737,86.62630462646484,35.369998931884766
-1727,86.6249008178711,35.36000061035156
-1717,86.6249008178711,35.36000061035156
-1707,86.6249008178711,35.36000061035156
-1698,86.62454223632812,35.36000061035156
-1688,86.62454223632812,35.36000061035156
-1678,86.62454223632812,35.36000061035156
-1667,86.62454223632812,35.36000061035156
-1657,86.62471771240234,35.349998474121094
-1648,86.62471771240234,35.349998474121094
-1638,86.62471771240234,35.349998474121094
-1627,86.62471771240234,35.349998474121094
-1617,86.62419128417969,35.349998474121094
-1608,86.62419128417969,35.349998474121094
-1598,86.62419128417969,35.349998474121094
-1587,86.62419128417969,35.349998474121094
-1577,86.62380981445312,35.349998474121094
-1567,86.62380981445312,35.349998474121094
-1558,86.62380981445312,35.349998474121094
-1547,86.62380981445312,35.349998474121094
-1537,86.62328338623047,35.349998474121094
-1527,86.62328338623047,35.349998474121094
-1518,86.62328338623047,35.349998474121094
-1508,86.62328338623047,35.349998474121094
-1497,86.62274932861328,35.34000015258789
-1487,86.62274932861328,35.34000015258789
-1477,86.62274932861328,35.34000015258789
-1468,86.62274932861328,35.34000015258789
-1457,86.62310791015625,35.349998474121094
-1447,86.62310791015625,35.349998474121094
-1437,86.62310791015625,35.349998474121094
-1428,86.62310791015625,35.349998474121094
-1418,86.62310791015625,35.349998474121094
-1407,86.62310791015625,35.349998474121094
-1397,86.62310791015625,35.349998474121094
-1388,86.62651824951172,35.369998931884766
-1378,86.62651824951172,35.369998931884766
-1367,86.62651824951172,35.369998931884766
-1357,86.62651824951172,35.369998931884766
-1348,86.6286392211914,35.38999938964844
-1338,86.6286392211914,35.38999938964844
-1327,86.6286392211914,35.38999938964844
-1317,86.6286392211914,35.38999938964844
-1308,86.63040161132812,35.40999984741211
-1298,86.63040161132812,35.40999984741211
-1287,86.63040161132812,35.40999984741211
-1277,86.63040161132812,35.40999984741211
-1267,86.63216400146484,35.41999816894531
-1258,86.63216400146484,35.41999816894531
-1248,86.63216400146484,35.41999816894531
-1237,86.63216400146484,35.41999816894531
-1227,86.63287353515625,35.41999816894531
-1218,86.63287353515625,35.41999816894531
-1208,86.63287353515625,35.41999816894531
-1197,86.63287353515625,35.41999816894531
-1187,86.63392639160156,35.43000030517578
-1178,86.63392639160156,35.43000030517578
-1168,86.63392639160156,35.43000030517578
-1157,86.63392639160156,35.43000030517578
-1147,86.6349868774414,35.439998626708984
-1137,86.6349868774414,35.439998626708984
-1128,86.6349868774414,35.439998626708984
-1117,86.63533782958984,35.439998626708984
-1107,86.63533782958984,35.439998626708984
-1097,86.63533782958984,35.439998626708984
-1088,86.63533782958984,35.439998626708984
-1078,86.63481140136719,35.439998626708984
-1067,86.63481140136719,35.439998626708984
-1057,86.63481140136719,35.439998626708984
-1048,86.63481140136719,35.439998626708984
-1038,86.6349868774414,35.45000076293945
-1027,86.6349868774414,35.45000076293945
-1017,86.6349868774414,35.45000076293945
-1008,86.6349868774414,35.45000076293945
-998,86.63516998291016,35.45000076293945
-988,86.63516998291016,35.45000076293945
-977,86.63516998291016,35.45000076293945
-967,86.63516998291016,35.45000076293945
-958,86.6355209350586,35.45000076293945
-947,86.6355209350586,35.45000076293945
-937,86.6355209350586,35.45000076293945
-927,86.6355209350586,35.45000076293945
-918,86.63604736328125,35.45000076293945
-908,86.63604736328125,35.45000076293945
-897,86.63604736328125,35.45000076293945
-887,86.63604736328125,35.45000076293945
-878,86.63745880126953,35.45000076293945
-868,86.63745880126953,35.45000076293945
-857,86.63745880126953,35.45000076293945
-847,86.63745880126953,35.45000076293945
-838,86.63745880126953,35.45000076293945
-828,86.63745880126953,35.45000076293945
-817,86.63745880126953,35.45000076293945
-807,86.6386947631836,35.45000076293945
-797,86.6386947631836,35.45000076293945
-788,86.6386947631836,35.45000076293945
-777,86.6386947631836,35.45000076293945
-767,86.63851165771484,35.45000076293945
-757,86.63851165771484,35.45000076293945
-748,86.63851165771484,35.45000076293945
-738,86.63851165771484,35.45000076293945
-727,86.63851165771484,35.45000076293945
-717,86.63851165771484,35.45000076293945
-708,86.63851165771484,35.45000076293945
-697,86.63851165771484,35.45000076293945
-687,86.63922119140625,35.45000076293945
-678,86.63922119140625,35.45000076293945
-668,86.63922119140625,35.45000076293945
-657,86.63922119140625,35.45000076293945
-647,86.63887023925781,35.45000076293945
-637,86.63887023925781,35.45000076293945
-628,86.63887023925781,35.45000076293945
-617,86.63887023925781,35.45000076293945
-607,86.63887023925781,35.45000076293945
-597,86.63887023925781,35.45000076293945
-588,86.63887023925781,35.45000076293945
-578,86.63887023925781,35.45000076293945
-567,86.63887023925781,35.45000076293945
-557,86.63887023925781,35.45000076293945
-548,86.63887023925781,35.45000076293945
-538,86.63887023925781,35.45000076293945
-527,86.6381607055664,35.45000076293945
-517,86.6381607055664,35.45000076293945
-508,86.6381607055664,35.45000076293945
-498,86.63763427734375,35.45000076293945
-487,86.63763427734375,35.45000076293945
-477,86.63763427734375,35.45000076293945
-467,86.63763427734375,35.45000076293945
-458,86.63763427734375,35.45000076293945
-447,86.63763427734375,35.45000076293945
-437,86.63763427734375,35.45000076293945
-427,86.63763427734375,35.45000076293945
-418,86.63728332519531,35.45000076293945
-408,86.63728332519531,35.45000076293945
-397,86.63728332519531,35.45000076293945
-387,86.63728332519531,35.45000076293945
-378,86.63745880126953,35.45000076293945
-368,86.63745880126953,35.45000076293945
-357,86.63745880126953,35.45000076293945
-347,86.63745880126953,35.45000076293945
-338,86.63745880126953,35.45000076293945
-328,86.63745880126953,35.45000076293945
-317,86.63745880126953,35.45000076293945
-307,86.63745880126953,35.45000076293945
-298,86.63798522949219,35.45000076293945
-288,86.63798522949219,35.45000076293945
-277,86.63798522949219,35.45000076293945
-267,86.63798522949219,35.45000076293945
-257,86.63851928710938,35.45000076293945
-248,86.63851928710938,35.45000076293945
-238,86.63851928710938,35.45000076293945
-227,86.63851928710938,35.45000076293945
-217,86.6386947631836,35.45000076293945
-208,86.6386947631836,35.45000076293945
-198,86.6386947631836,35.45000076293945
-187,86.6381607055664,35.45000076293945
-177,86.6381607055664,35.45000076293945
-168,86.6381607055664,35.45000076293945
-158,86.6381607055664,35.45000076293945
-147,86.6371078491211,35.45000076293945
-137,86.6371078491211,35.45000076293945
-128,86.6371078491211,35.45000076293945
-118,86.6371078491211,35.45000076293945
-107,86.63674926757812,35.45000076293945
-97,86.63674926757812,35.45000076293945
-87,86.63674926757812,35.45000076293945
-78,86.63674926757812,35.45000076293945
-68,86.63674926757812,35.45000076293945
-57,86.63674926757812,35.45000076293945
-47,86.63674926757812,35.45000076293945
-38,86.63674926757812,35.45000076293945
-27,86.6371078491211,35.45000076293945
-17,86.6371078491211,35.45000076293945
-7,86.6371078491211,35.45000076293945
2,86.6371078491211,35.45000076293945
12,86.63763427734375,35.45000076293945
23,86.63763427734375,35.45000076293945
33,86.63763427734375,35.45000076293945
42,86.63763427734375,35.45000076293945
52,86.63798522949219,35.45000076293945
63,86.63798522949219,35.45000076293945
73,86.63798522949219,35.45000076293945
82,86.63798522949219,35.45000076293945
92,86.63780975341797,35.45000076293945
103,86.63780975341797,35.45000076293945
113,86.63780975341797,35.45000076293945
122,86.63693237304688,35.45000076293945
132,86.63693237304688,35.45000076293945
143,86.63693237304688,35.45000076293945
153,86.63693237304688,35.45000076293945
163,86.63674926757812,35.45000076293945
172,86.63674926757812,35.45000076293945
182,86.63674926757812,35.45000076293945
193,86.63674926757812,35.45000076293945
203,86.63622283935547,35.45000076293945
212,86.63622283935547,35.45000076293945
223,86.63622283935547,35.45000076293945
233,86.63622283935547,35.45000076293945
243,86.6397476196289,35.45000076293945
252,86.6397476196289,35.45000076293945
262,86.6397476196289,35.45000076293945
