,time,snr,rssi,payload_id,hours,latitude,longitude,altitude,speed,sats,temperature,voltage,pressure,flight_state
0,17:56:39,-14,-100,388,17,31.0443058013916,-103.53507995605469,898,0,12,29,8.196078431372548,91.5,OnPad
1,17:57:00,-12,-100,388,17,31.044300079345703,-103.53507995605469,898,0,12,30,8.196078431372548,91.5,OnPad
2,17:57:30,-12,-99,388,17,31.04429817199707,-103.53507232666016,897,0,12,30,8.196078431372548,91.5,OnPad
3,17:58:00,-12,-97,388,17,31.044301986694336,-103.53507232666016,897,0,12,30,8.196078431372548,91.48,OnPad
4,17:58:30,-20,-108,388,17,31.0443058013916,-103.53507232666016,897,0,12,30,8.196078431372548,91.5,OnPad
5,17:59:00,-14,-100,388,17,31.044307708740234,-103.53507232666016,896,0,12,30,8.196078431372548,91.51,OnPad
6,17:59:30,-17,-104,388,17,31.044313430786133,-103.53507232666016,895,0,12,30,8.196078431372548,91.5,OnPad
7,18:00:00,-16,-103,388,18,31.0443115234375,-103.53507995605469,896,0,12,30,8.196078431372548,91.5,OnPad
8,18:00:30,-18,-104,388,18,31.0443058013916,-103.53509521484375,895,0,12,31,8.196078431372548,91.5,OnPad
9,18:01:00,-16,-102,388,18,31.044301986694336,-103.53509521484375,896,0,12,31,8.196078431372548,91.51,OnPad
10,18:01:30,-16,-103,388,18,31.044301986694336,-103.53507995605469,896,0,12,31,8.196078431372548,91.49,OnPad
11,18:02:00,-16,-102,388,18,31.044300079345703,-103.53507232666016,897,0,12,31,8.196078431372548,91.51,OnPad
12,18:02:30,-16,-102,388,18,31.04429817199707,-103.53507232666016,898,0,12,31,8.196078431372548,91.5,OnPad
13,18:03:00,-13,-99,388,18,31.044296264648438,-103.53507232666016,896,0,12,31,8.196078431372548,91.49,OnPad
14,18:03:30,-15,-102,388,18,31.044294357299805,-103.5350570678711,896,0,12,31,8.196078431372548,91.5,OnPad
15,18:04:00,-16,-103,388,18,31.044296264648438,-103.53506469726562,896,0,12,31,8.196078431372548,91.5,OnPad
16,18:04:30,-14,-100,388,18,31.044307708740234,-103.53506469726562,894,0,12,32,8.196078431372548,91.49,OnPad
17,18:05:00,-15,-101,388,18,31.0443058013916,-103.53506469726562,896,0,12,32,8.196078431372548,91.49,OnPad
18,18:05:30,-20,-108,388,18,31.04429817199707,-103.53506469726562,895,0,12,32,8.196078431372548,91.49,OnPad
19,18:06:00,-17,-103,388,18,31.04429817199707,-103.53507232666016,897,0,12,32,8.196078431372548,91.49,OnPad
20,18:06:30,-14,-99,388,18,31.044300079345703,-103.53507232666016,897,0,12,32,8.196078431372548,91.49,OnPad
21,18:07:00,-15,-101,388,18,31.044300079345703,-103.53507232666016,896,0,12,32,8.196078431372548,91.49,OnPad
22,18:07:30,-13,-99,388,18,31.04429817199707,-103.53507232666016,897,0,12,32,8.196078431372548,91.48,OnPad
23,18:08:00,-15,-101,388,18,31.04429817199707,-103.53507995605469,897,0,12,32,8.196078431372548,91.49,OnPad
24,18:08:30,-19,-107,388,18,31.044294357299805,-103.53507995605469,898,0,12,32,8.196078431372548,91.49,OnPad
25,18:09:00,-16,-102,388,18,31.044294357299805,-103.53507232666016,897,0,12,32,8.196078431372548,91.49,OnPad
26,18:09:30,-15,-101,388,18,31.044301986694336,-103.53506469726562,896,0,12,32,8.196078431372548,91.48,OnPad
27,18:10:00,-14,-100,388,18,31.044300079345703,-103.53506469726562,897,0,12,33,8.196078431372548,91.48,OnPad
28,18:10:30,-16,-102,388,18,31.044300079345703,-103.53506469726562,897,0,12,33,8.196078431372548,91.48,OnPad
29,18:11:00,-16,-102,388,18,31.044296264648438,-103.53506469726562,898,0,12,33,8.196078431372548,91.49,OnPad
30,18:11:30,-22,-109,388,18,31.044294357299805,-103.53506469726562,897,0,12,33,8.196078431372548,91.49,OnPad
31,18:12:00,-22,-110,388,18,31.04429054260254,-103.53507232666016,897,0,12,33,8.196078431372548,91.49,OnPad
32,18:12:30,-17,-104,388,18,31.044286727905273,-103.53507232666016,897,0,12,33,8.196078431372548,91.48,OnPad
33,18:13:00,-15,-102,388,18,31.044288635253906,-103.53507232666016,896,0,12,33,8.196078431372548,91.48,OnPad
34,18:13:30,-18,-105,388,18,31.044292449951172,-103.53507232666016,895,0,12,33,8.196078431372548,91.48,OnPad
35,18:14:00,-13,-100,388,18,31.044294357299805,-103.53507232666016,894,0,12,33,8.196078431372548,91.47,OnPad
36,18:14:30,-16,-103,388,18,31.04429817199707,-103.53507232666016,894,0,12,33,8.196078431372548,91.47,OnPad
37,18:15:00,-14,-101,388,18,31.04429817199707,-103.53507232666016,895,0,12,33,8.196078431372548,91.47,OnPad
38,18:15:30,-15,-101,388,18,31.044301986694336,-103.53507995605469,895,0,12,33,8.196078431372548,91.47,OnPad
39,18:16:00,-17,-103,388,18,31.044313430786133,-103.53507995605469,895,0,12,33,8.196078431372548,91.48,OnPad
40,18:17:00,-14,-102,388,18,31.0443058013916,-103.53506469726562,895,0,12,34,8.196078431372548,91.48,OnPad
41,18:17:30,-17,-104,388,18,31.044294357299805,-103.53507232666016,896,0,12,34,8.196078431372548,91.48,OnPad
42,18:18:00,-14,-101,388,18,31.044286727905273,-103.53507232666016,896,0,12,34,8.196078431372548,91.48,OnPad
43,18:18:30,-15,-103,388,18,31.044288635253906,-103.53506469726562,895,0,12,34,8.196078431372548,91.49,OnPad
44,18:19:00,-16,-103,388,18,31.044294357299805,-103.53507232666016,896,0,12,34,8.196078431372548,91.48,OnPad
45,18:20:00,-14,-101,388,18,31.044300079345703,-103.53507232666016,896,0,12,34,8.196078431372548,91.48,OnPad
46,18:20:30,-16,-102,388,18,31.044300079345703,-103.53507995605469,895,0,12,34,8.196078431372548,91.48,OnPad
47,18:21:00,-15,-102,388,18,31.044300079345703,-103.53507995605469,894,0,12,34,8.196078431372548,91.49,OnPad
48,18:21:30,-16,-103,388,18,31.044300079345703,-103.53507995605469,894,0,12,34,8.196078431372548,91.49,OnPad
49,18:22:00,-21,-108,388,18,31.044296264648438,-103.53507995605469,895,0,12,34,8.156862745098039,91.48,OnPad
50,18:22:30,-19,-106,388,18,31.044294357299805,-103.53507232666016,895,0,12,34,8.196078431372548,91.48,OnPad
51,18:23:00,-16,-103,388,18,31.044294357299805,-103.53507232666016,895,0,12,34,8.196078431372548,91.48,OnPad
52,18:23:30,-16,-102,388,18,31.044296264648438,-103.53507995605469,895,0,12,34,8.196078431372548,91.47,OnPad
53,18:24:00,-16,-103,388,18,31.04429817199707,-103.53509521484375,896,0,12,34,8.196078431372548,91.47,OnPad
54,18:24:30,-16,-102,388,18,31.0443058013916,-103.53509521484375,897,0,12,35,8.196078431372548,91.47,OnPad
55,18:25:00,-18,-104,388,18,31.0443115234375,-103.53507995605469,895,0,12,35,8.196078431372548,91.47,OnPad
56,18:25:30,-17,-104,388,18,31.0443115234375,-103.53507995605469,896,0,12,35,8.196078431372548,91.47,OnPad
57,18:26:00,-17,-103,388,18,31.044309616088867,-103.53507232666016,897,0,12,35,8.156862745098039,91.47,OnPad
58,18:26:30,-17,-103,388,18,31.044301986694336,-103.53507232666016,896,0,12,35,8.196078431372548,91.47,OnPad
59,18:27:00,-16,-102,388,18,31.04429817199707,-103.53506469726562,896,0,12,35,8.196078431372548,91.47,OnPad
60,18:27:30,-16,-103,388,18,31.044296264648438,-103.53506469726562,896,0,12,35,8.156862745098039,91.46,OnPad
61,18:28:00,-15,-102,388,18,31.044296264648438,-103.53506469726562,896,0,12,35,8.196078431372548,91.47,OnPad
62,18:28:30,-16,-103,388,18,31.044300079345703,-103.53507232666016,897,0,12,35,8.156862745098039,91.47,OnPad
63,18:29:00,-16,-102,388,18,31.0443058013916,-103.53507995605469,897,0,12,35,8.156862745098039,91.46,OnPad
64,18:29:30,-15,-102,388,18,31.044300079345703,-103.53507995605469,895,0,12,35,8.196078431372548,91.46,OnPad
65,18:30:00,-15,-102,388,18,31.04429817199707,-103.53507995605469,894,0,12,35,8.156862745098039,91.47,OnPad
66,18:30:30,-14,-101,388,18,31.044300079345703,-103.53509521484375,895,0,12,35,8.196078431372548,91.46,OnPad
67,18:31:00,-15,-102,388,18,31.044300079345703,-103.53509521484375,896,0,12,35,8.156862745098039,91.47,OnPad
68,18:31:30,-17,-103,388,18,31.044301986694336,-103.53509521484375,896,0,12,35,8.196078431372548,91.47,OnPad
69,18:32:00,-16,-103,388,18,31.044301986694336,-103.53509521484375,897,0,12,35,8.156862745098039,91.46,OnPad
70,18:32:43,-9,-95,388,18,31.04108428955078,-103.53539276123047,907,35,4,34,8.117647058823529,67.33,InitialPump
71,18:33:29,-6,-93,388,18,31.03929901123047,-103.53714752197266,1893,16,9,33,8.117647058823529,70.99,InitialPump
72,18:34:04,-9,-96,388,18,31.038646697998047,-103.53659057617188,1977,5,12,31,8.117647058823529,74.6,InitialPump
73,18:34:30,1,-83,388,18,31.038976669311523,-103.53716278076172,2273,10,12,30,8.117647058823529,78.27,InitialPump
74,18:35:00,-2,-86,388,18,31.03879737854004,-103.53658294677734,2136,3,12,29,8.117647058823529,82.2,InitialPump
75,18:35:29,5,-78,388,18,31.038232803344727,-103.53694915771484,1686,7,12,29,8.03921568627451,86.81,InitialPump
76,18:36:59,-19,-106,388,18,31.038354873657227,-87.53826904296875,814,3,12,29,8.117647058823529,91.42,InitialPump
77,18:37:30,-21,-107,388,18,31.03827476501465,-103.53815460205078,867,0,12,30,8.07843137254902,91.41,InitialPump
78,18:38:30,-20,-107,388,18,31.038145065307617,-103.53812408447266,903,0,12,30,8.117647058823529,91.41,InitialPump
79,18:39:00,-21,-107,388,18,31.038145065307617,-103.53811645507812,902,0,12,31,8.03921568627451,91.42,InitialPump
