timestamp,RailBattery.Voltage,RailBattery.Current,RailBattery.Power,Rail3v3.Voltage,Rail3v3.Current,Rail3v3.Power,Rail5v0.Voltage,Rail5v0.Current,Rail5v0.Power
522812868,8.031999588012695,0.3386240005493164,2.719827890396118,3.247999906539917,0.7806496024131775,2.5355498790740967,4.955999851226807,0.0,0.0
522877844,7.995999813079834,0.35016798973083496,2.799943208694458,3.247999906539917,0.7929157614707947,2.575390338897705,4.955999851226807,0.0,0.0
522942964,7.984000205993652,0.35016798973083496,2.795741319656372,3.247999906539917,0.7946680784225464,2.5810818672180176,4.955999851226807,0.0,0.0
523008524,7.97599983215332,0.3540160059928894,2.823631525039673,3.247999906539917,0.7964203357696533,2.586773157119751,4.955999851226807,0.0,0.0
523073504,7.9679999351501465,0.3540160059928894,2.8207995891571045,3.247999906539917,0.7964203357696533,2.586773157119751,4.955999851226807,0.0,0.0
523138448,7.960000038146973,0.3540160059928894,2.817967414855957,3.247999906539917,0.7964203357696533,2.586773157119751,4.955999851226807,0.0,0.0
523203288,7.952000141143799,0.3540160059928894,2.8151352405548096,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523268700,7.940000057220459,0.3540160059928894,2.810887098312378,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523333540,7.932000160217285,0.3540160059928894,2.8080549240112305,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523398388,7.923999786376953,0.3540160059928894,2.805222749710083,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523463656,7.915999889373779,0.35786402225494385,2.8328516483306885,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523528440,7.9079999923706055,0.35786402225494385,2.829988718032837,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523593648,7.895998954772949,0.35786402225494385,2.8256938457489014,3.247999906539917,0.798172652721405,2.5924646854400635,4.955999851226807,0.0,0.0
523658388,7.887999057769775,0.35786402225494385,2.822831153869629,3.247999906539917,0.799924910068512,2.598155975341797,4.955999851226807,0.0,0.0
523723176,7.879999160766602,0.35786402225494385,2.8199682235717773,3.247999906539917,0.799924910068512,2.598155975341797,4.955999851226807,0.0,0.0
523788396,7.8719987869262695,0.35786402225494385,2.8171050548553467,3.247999906539917,0.799924910068512,2.598155975341797,4.955999851226807,0.0,0.0
523853156,7.863998889923096,0.35786402225494385,2.814242362976074,3.247999906539917,0.799924910068512,2.598155975341797,4.955999851226807,0.0,0.0
523917904,7.855998992919922,0.35786402225494385,2.8113794326782227,3.247999906539917,0.799924910068512,2.598155975341797,4.955999851226807,0.0,0.0
523982748,7.843999862670898,0.35786402225494385,2.8070852756500244,3.247999906539917,0.8016772270202637,2.6038475036621094,4.955999851226807,0.0,0.0
524048124,7.835999965667725,0.3617119789123535,2.8343751430511475,3.247999906539917,0.8016772270202637,2.6038475036621094,4.955999851226807,0.0,0.0
524112908,7.828000068664551,0.3617119789123535,2.831481456756592,3.247999906539917,0.8016772270202637,2.6038475036621094,4.955999851226807,0.0,0.0
524177628,7.820000171661377,0.3617119789123535,2.828587770462036,3.247999906539917,0.8016772270202637,2.6038475036621094,4.955999851226807,0.0,0.0
524242368,7.811999797821045,0.3617119789123535,2.8256938457489014,3.247999906539917,0.8016772270202637,2.6038475036621094,4.955999851226807,0.0,0.0
524307096,7.803999900817871,0.35786402225494385,2.7927708625793457,3.247999906539917,0.7894111275672913,2.56400728225708,4.955999851226807,0.0,0.0
524372336,7.796000003814697,0.35786402225494385,2.789907932281494,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524436968,7.788000106811523,0.35786402225494385,2.7870450019836426,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524501588,7.779999732971191,0.35786402225494385,2.784182071685791,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524566192,7.771999835968018,0.35786402225494385,2.7813191413879395,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524630784,7.763999938964844,0.35786402225494385,2.778456211090088,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524695896,7.75600004196167,0.35786402225494385,2.7755932807922363,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524760472,7.748000144958496,0.35786402225494385,2.772730588912964,3.247999906539917,0.791163444519043,2.5696988105773926,4.955999851226807,0.0,0.0
524825056,7.739999771118164,0.3617119789123535,2.7996506690979004,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524889736,7.73199987411499,0.3617119789123535,2.7967569828033447,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
524954488,7.723999977111816,0.3617119789123535,2.793863296508789,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
525019776,7.716000080108643,0.3617119789123535,2.7909696102142334,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
525084428,7.708000183105469,0.3617119789123535,2.7880759239196777,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
525149116,7.699999809265137,0.3617119789123535,2.785182237625122,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
525213748,7.691999912261963,0.3617119789123535,2.7822885513305664,3.247999906539917,0.7929157614707947,2.575390338897705,4.960000038146973,0.0,0.0
525278376,7.684000015258789,0.3617119789123535,2.7793948650360107,3.247999906539917,0.791163444519043,2.5696988105773926,4.960000038146973,0.0,0.0
525343616,7.676000118255615,0.3617119789123535,2.776501178741455,3.247999906539917,0.7929157614707947,2.575390338897705,4.960000038146973,0.0,0.0
522812868,7.664000034332275,0.3617119789123535,2.772160530090332,3.247999906539917,0.7964203357696533,2.586773157119751,4.960000038146973,0.0,0.0
522832868,7.6519999504089355,0.36555999517440796,2.79726505279541,3.247999906539917,0.8016772270202637,2.6038475036621094,4.960000038146973,0.0,0.0
522897488,7.3159990310668945,0.3848000168800354,2.8151965141296387,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
522812860,7.664000034332275,0.3617119789123535,2.772160530090332,3.247999906539917,0.798172652721405,2.5924646854400635,4.960000038146973,0.0,0.0
522876996,7.636000156402588,0.37325602769851685,2.8501830101013184,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
522940968,7.604000091552734,0.37325602769851685,2.8382389545440674,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523005420,7.559999942779541,0.3771039843559265,2.8509061336517334,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523069304,7.248000144958496,0.3924959897994995,2.844810962677002,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523133196,7.355998992919922,0.3848000168800354,2.8305885791778564,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523197620,7.5360002517700195,0.3771039843559265,2.841855764389038,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523261592,7.363998889923096,0.38095200061798096,2.8053300380706787,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523326064,7.320000171661377,0.38864803314208984,2.8449037075042725,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523389956,7.303999900817871,0.38864803314208984,2.8386852741241455,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523454352,7.01200008392334,0.40403997898101807,2.8331284523010254,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523518768,7.156000137329102,0.39634400606155396,2.836237668991089,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523582664,7.504000186920166,0.39634400606155396,2.974165439605713,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523647072,7.259998798370361,0.38864803314208984,2.8215842247009277,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523711012,7.263999938964844,0.38864803314208984,2.823139190673828,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523775520,7.227999210357666,0.3924959897994995,2.836960792541504,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
523839488,7.1879987716674805,0.3924959897994995,2.821260690689087,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523903940,7.059999942779541,0.39634400606155396,2.7981886863708496,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
523967908,7.320000171661377,0.38864803314208984,2.8449037075042725,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
524032408,7.0920000076293945,0.4001920223236084,2.8381617069244385,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
524096336,7.064000129699707,0.4001920223236084,2.8269565105438232,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524160828,7.0,0.40403997898101807,2.828279972076416,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
524224816,7.179998874664307,0.3924959897994995,2.8181207180023193,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524289300,6.992000102996826,0.40403997898101807,2.825047492980957,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524353284,7.116000175476074,0.39634400606155396,2.8203840255737305,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524417816,6.980000019073486,0.40403997898101807,2.8201990127563477,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524481828,7.076000213623047,0.4001920223236084,2.831758737564087,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524545768,7.107999801635742,0.39634400606155396,2.8172130584716797,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524610252,7.124000072479248,0.39634400606155396,2.823554754257202,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524674280,6.9679999351501465,0.40403997898101807,2.8153505325317383,3.247999906539917,0.8142353892326355,2.644636392593384,4.960000038146973,0.0,0.0
524738828,6.9079999923706055,0.4078879952430725,2.817690372467041,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524802888,7.111999988555908,0.39634400606155396,2.818798542022705,3.247999906539917,0.8142353892326355,2.644636392593384,4.960000038146973,0.0,0.0
524867568,6.935999870300293,0.4078879952430725,2.829111099243164,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524931724,7.052000045776367,0.4001920223236084,2.8221540451049805,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
524996424,7.116000175476074,0.39634400606155396,2.8203840255737305,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
525060584,7.064000129699707,0.4001920223236084,2.8269565105438232,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525124720,7.1479997634887695,0.39634400606155396,2.833066940307617,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
525189344,7.320000171661377,0.38864803314208984,2.8449037075042725,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525253988,6.980000019073486,0.40403997898101807,2.8201990127563477,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525318176,6.892000198364258,0.41173601150512695,2.8376846313476562,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525382868,7.02400016784668,0.40403997898101807,2.8379769325256348,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525447128,7.059999942779541,0.4001920223236084,2.8253557682037354,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525511324,7.0320000648498535,0.40403997898101807,2.8412091732025146,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525576032,6.863998889923096,0.41173601150512695,2.826155424118042,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525640188,7.007999897003174,0.40403997898101807,2.831512212753296,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525704904,6.911998748779297,0.4078879952430725,2.819321393966675,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525769084,6.835999965667725,0.41173601150512695,2.8146274089813232,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525833748,6.847999095916748,0.41173601150512695,2.819567918777466,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525897916,6.915999889373779,0.4078879952430725,2.820953369140625,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
525962152,6.98799991607666,0.40403997898101807,2.8234312534332275,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526026892,6.788000106811523,0.4155840277671814,2.820984363555908,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526091092,6.915999889373779,0.4078879952430725,2.820953369140625,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526155292,6.9720001220703125,0.40403997898101807,2.8169667720794678,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526219964,6.97599983215332,0.40403997898101807,2.818582773208618,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526284192,6.835999965667725,0.41173601150512695,2.8146274089813232,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526348380,6.759998798370361,0.4155840277671814,2.809347629547119,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526413068,6.703999042510986,0.41943198442459106,2.8118715286254883,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526477244,6.828000068664551,0.41173601150512695,2.811333417892456,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526541416,6.98799991607666,0.40403997898101807,2.8234312534332275,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526605644,6.900000095367432,0.4078879952430725,2.814427137374878,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
526670316,6.835999965667725,0.41173601150512695,2.8146274089813232,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526734520,6.8520002365112305,0.41173601150512695,2.8212151527404785,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
526799260,6.7519989013671875,0.4155840277671814,2.806022882461548,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526863500,6.796000003814697,0.4155840277671814,2.8243091106414795,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
526927676,6.739999771118164,0.4155840277671814,2.8010363578796387,3.247999906539917,0.8124830722808838,2.6389448642730713,4.960000038146973,0.0,0.0
526992352,6.875999927520752,0.41173601150512695,2.831096887588501,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527056544,6.579999923706055,0.42712801694869995,2.810502290725708,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527121260,6.803999900817871,0.4155840277671814,2.8276336193084717,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527185448,6.8719987869262695,0.41173601150512695,2.829449415206909,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527249712,6.919999122619629,0.4078879952430725,2.822584629058838,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527314516,6.811999797821045,0.41173601150512695,2.804745674133301,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527378788,6.828000068664551,0.41173601150512695,2.811333417892456,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527443544,6.820000171661377,0.41173601150512695,2.808039665222168,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527507840,6.691999912261963,0.41943198442459106,2.8068387508392334,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527572096,6.599999904632568,0.42712801694869995,2.819044828414917,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527636888,6.668000221252441,0.41943198442459106,2.7967724800109863,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527701116,6.9720001220703125,0.40403997898101807,2.8169667720794678,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527765324,6.807999134063721,0.41173601150512695,2.803098440170288,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527830052,6.679998874664307,0.41943198442459106,2.801805257797241,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527894288,6.811999797821045,0.41173601150512695,2.804745674133301,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
527958480,6.419999122619629,0.4386720061302185,2.8162739276885986,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528023264,6.6959991455078125,0.41943198442459106,2.808516263961792,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528087556,6.5960001945495605,0.43482398986816406,2.8680992126464844,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528151872,6.8719987869262695,0.41173601150512695,2.829449415206909,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528216684,6.451999187469482,0.43482398986816406,2.8054840564727783,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528280940,6.644000053405762,0.4232800006866455,2.812272310256958,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528345784,6.727998733520508,0.4155840277671814,2.796048879623413,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528410136,6.51200008392334,0.4309760332107544,2.80651593208313,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528474960,6.75600004196167,0.4155840277671814,2.807685613632202,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528539364,6.631999969482422,0.4232800006866455,2.8071930408477783,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528603788,6.572000026702881,0.42712801694869995,2.8070852756500244,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
528668804,6.584000110626221,0.42712801694869995,2.81221079826355,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528733188,6.567999839782715,0.42712801694869995,2.8053767681121826,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528798068,6.6479997634887695,0.4232800006866455,2.813965320587158,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528862448,6.619999885559082,0.4232800006866455,2.8021135330200195,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528926836,6.6959991455078125,0.41943198442459106,2.808516263961792,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
528991732,6.6479997634887695,0.4232800006866455,2.813965320587158,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
529056108,6.708000183105469,0.41943198442459106,2.813549757003784,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529120952,6.579999923706055,0.42712801694869995,2.810502290725708,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529185296,6.668000221252441,0.4232800006866455,2.8224310874938965,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
529249704,6.668000221252441,0.41943198442459106,2.7967724800109863,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
529314628,6.668000221252441,0.41943198442459106,2.7967724800109863,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529379112,6.547999858856201,0.42712801694869995,2.7968342304229736,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529444028,6.455999851226807,0.43482398986816406,2.8072235584259033,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529508312,6.400000095367432,0.43482398986816406,2.7828736305236816,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529572620,6.564000129699707,0.42712801694869995,2.803668260574341,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529637456,6.863998889923096,0.4078879952430725,2.7997426986694336,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
529701748,6.708000183105469,0.4155840277671814,2.7877378463745117,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528809864,7.072000026702881,0.39634400606155396,2.8029448986053467,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528874356,7.007999897003174,0.4001920223236084,2.8045456409454346,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528877864,7.039999961853027,0.4001920223236084,2.817351818084717,3.247999906539917,0.8089784979820251,2.6275620460510254,4.960000038146973,0.0,0.0
528942432,7.047999858856201,0.39634400606155396,2.7934324741363525,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
528975864,7.0320000648498535,0.4001920223236084,2.814150333404541,3.247999906539917,0.8107308149337769,2.633253574371338,4.960000038146973,0.0,0.0
529001872,6.992000102996826,0.4001920223236084,2.798142671585083,3.247999906539917,0.8016772270202637,2.6038475036621094,4.960000038146973,0.0,0.0
529010864,7.044000148773193,0.39634400606155396,2.7918472290039062,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
529015864,6.911998748779297,0.40403997898101807,2.7927238941192627,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
529018872,7.044000148773193,0.39634400606155396,2.7918472290039062,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
529023256,7.059999942779541,0.39634400606155396,2.7981886863708496,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
529080864,7.035999774932861,0.39634400606155396,2.7886762619018555,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
529084864,7.056000232696533,0.39634400606155396,2.7966034412384033,3.247999906539917,0.8054738640785217,2.6161789894104004,4.960000038146973,0.0,0.0
529149280,6.903998851776123,0.40403997898101807,2.789491653442383,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
529152868,6.984000205993652,0.4001920223236084,2.7949411869049072,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
529156864,7.059999942779541,0.39634400606155396,2.7981886863708496,3.247999906539917,0.8072261810302734,2.621870517730713,4.960000038146973,0.0,0.0
529163864,6.932000160217285,0.4001920223236084,2.7741310596466064,3.247999906539917,0.8034295439720154,2.609539031982422,4.960000038146973,0.0,0.0
